% For more information on Whois status codes, please visit https://icann.org/epp
%
% This WHOIS service is provided by SK-NIC and only contains
% information pertaining to Internet domain names registered by our
% our customers. By using this service you are agreeing (1) not to use any
% information presented here for any purpose other than determining
% ownership of domain names, (2) not to store or reproduce this data in
% any way without SK-NIC's approval, (3) not to use any high-volume, automated, electronic processes
% to obtain data from this service. Abuse of this service is monitored and
% actions in contravention of these terms will result in being permanently
% blacklisted.
%
% Access to the whois service is rate limited.

Domain:                       face.sk
Registrant:                   MILA-1427-1465
Admin Contact:                SK-NIC
Tech Contact:                 ELBIA
Registrar:                    ELBI-0002
Created:                      2016-02-11
Updated:                      2017-09-07
Valid Until:                  2018-02-11
Nameserver:                   ns1.parkingcrew.net
Nameserver:                   ns2.parkingcrew.net
EPP Status:                   ok

Registrar:                    ELBI-0002
Organization:                 ELBIA, s. r. o.
Organization ID:              36702897
Phone:                        +421.904684143
Email:                        sknic@elbiahosting.sk
Street:                       Stoličková 870/4
City:                         Banská Bystrica
Postal Code:                  97401
Country Code:                 SK
Created:                      2017-09-01
Updated:                      2017-09-08

Contact:                      MILA-1427-1465
Name:                         Milan Terem
Registrar:                    ELBI-0002
Created:                      2017-09-01
Updated:                      2017-09-01

Registrar:                    SK-NIC
Organization:                 SK-NIC, a.s.
Organization ID:              35698446
Phone:                        +421.235035030
Email:                        hostmaster@sk-nic.sk
Street:                       Borská 6
City:                         Bratislava
Postal Code:                  84104
Country Code:                 SK
Created:                      2017-09-01
Updated:                      2017-09-08

Contact:                      ELBIA
Organization:                 ELBIA, s. r. o.
Name:                         Jozef Sudolský
Street:                       Stoličková 4
City:                         Banská Bystrica
Postal Code:                  97401
Country Code:                 SK
Registrar:                    ELBI-0002
Created:                      2017-09-02
Updated:                      2017-09-03
